UPDATE synth_4_clean_7 SET a3 = 35, a2 = 75 WHERE a1 = 32 AND a0 = 56
UPDATE synth_4_clean_8 SET a3 = 6, a2 = 23 WHERE a1 = 77 AND a0 = 62
INSERT INTO synth_4_clean_9 VALUES(101,33,17,46,4,70,90)
UPDATE synth_4_clean_10 SET a3 = 96, a2 = 1 WHERE a4 >= 26 AND a4 < 36 AND a2 >= 87 AND a2 < 97
UPDATE synth_4_clean_11 SET a3 = 95, a2 = 62 WHERE a1 = 82 AND a0 = 29
INSERT INTO synth_4_clean_12 VALUES(102,44,13,38,97,33,0)
INSERT INTO synth_4_clean_13 VALUES(103,17,79,36,29,9,99)
UPDATE synth_4_clean_14 SET a3 = 5, a2 = 5 WHERE a1 = 17 AND a0 = 68
INSERT INTO synth_4_clean_15 VALUES(104,4,49,25,100,12,53)
UPDATE synth_4_clean_16 SET a3 = 99, a2 = 48 WHERE a1 = 24 AND a0 = 41
INSERT INTO synth_4_clean_17 VALUES(105,42,25,89,83,50,3)
INSERT INTO synth_4_clean_18 VALUES(106,24,21,23,87,14,5)
UPDATE synth_4_clean_19 SET a3 = 100, a2 = 40 WHERE a4 >= 81 AND a4 < 91 AND a2 >= 59 AND a2 < 69
UPDATE synth_4_dirty_0 SET a3 = 81, a2 = 98 WHERE a4 >= 60 AND a4 < 70 AND a2 >= 28 AND a2 < 38
UPDATE synth_4_dirty_1 SET a3 = 86, a2 = 88 WHERE a4 >= 7 AND a4 < 17 AND a2 >= 55 AND a2 < 65
UPDATE synth_4_dirty_2 SET a3 = 17, a2 = 47 WHERE a4 >= 8 AND a4 < 18 AND a2 >= 85 AND a2 < 95
UPDATE synth_4_dirty_3 SET a3 = 30, a2 = 91 WHERE a4 >= 52 AND a4 < 62 AND a2 >= 80 AND a2 < 90
UPDATE synth_4_dirty_4 SET a3 = 41, a2 = 60 WHERE a4 >= 39 AND a4 < 49 AND a2 >= 14 AND a2 < 24
INSERT INTO synth_4_dirty_5 VALUES(100,82,4,4,63,28,53)
UPDATE synth_4_dirty_6 SET a3 = 100, a2 = 19 WHERE a1 = 41 AND a0 = 20
UPDATE synth_4_dirty_7 SET a3 = 35, a2 = 75 WHERE a1 = 32 AND a0 = 56
UPDATE synth_4_dirty_8 SET a3 = 6, a2 = 23 WHERE a1 = 77 AND a0 = 62
INSERT INTO synth_4_dirty_9 VALUES(101,33,17,46,4,70,90)
UPDATE synth_4_dirty_10 SET a3 = 96, a2 = 1 WHERE a4 >= 26 AND a4 < 36 AND a2 >= 87 AND a2 < 97
UPDATE synth_4_dirty_11 SET a3 = 95, a2 = 62 WHERE a1 = 82 AND a0 = 29
INSERT INTO synth_4_dirty_12 VALUES(102,44,13,38,97,33,0)
INSERT INTO synth_4_dirty_13 VALUES(103,17,79,36,29,9,99)
UPDATE synth_4_dirty_14 SET a3 = 5, a2 = 5 WHERE a1 = 17 AND a0 = 68
INSERT INTO synth_4_dirty_15 VALUES(104,4,49,25,100,12,53)
UPDATE synth_4_dirty_16 SET a3 = 99, a2 = 48 WHERE a1 = 24 AND a0 = 41
INSERT INTO synth_4_dirty_17 VALUES(105,42,25,89,83,50,3)
INSERT INTO synth_4_dirty_18 VALUES(106,24,21,23,87,14,5)
UPDATE synth_4_dirty_19 SET a3 = 100, a2 = 40 WHERE a4 >= 81 AND a4 < 91 AND a2 >= 59 AND a2 < 69
